"Section","Source","Destination"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\017_sem_Camera_8c1d677d14d828b852ba0_episode_000047_e50b9505\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_04.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\017_sem_Camera_8c1d677d14d828b852ba0_episode_000047_e50b9505\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_04.png"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\024_mujoco_Squirt_Strain_Fruit_Baske_episode_000005_c7c9ebbd\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_05.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\024_mujoco_Squirt_Strain_Fruit_Baske_episode_000005_c7c9ebbd\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_05.png"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\037_sem_SodaCan_baaa4b9538caa7f06e20_episode_000007_ae0d5b42\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_06.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\037_sem_SodaCan_baaa4b9538caa7f06e20_episode_000007_ae0d5b42\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_06.png"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\044_core_mug_b98fa11a567f644344b25d6_episode_000027_bfb348a8\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_07.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\044_core_mug_b98fa11a567f644344b25d6_episode_000027_bfb348a8\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_07.png"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\047_sem_Fruit_5647fb465e36a65f7698a2_episode_000027_9950056a\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_08.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\047_sem_Fruit_5647fb465e36a65f7698a2_episode_000027_9950056a\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_08.png"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\049_ddg_gd_egg_poisson_000_episode_000021_526c896d\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_09.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\049_ddg_gd_egg_poisson_000_episode_000021_526c896d\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_09.png"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy1-selected\core_jar_306e447225c6976082db9fca4b68095_scale010_pose002_episode_000037_b092f4eb.mp4","assets\videos\results_sim_comparison_01.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy1-selected\sem_Vase_ce62f6b7f908d9ef6961599e2ff7c5d4_scale006_pose002_episode_000017_89d203bd.mp4","assets\videos\results_sim_comparison_02.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy2-selected\sem_ToyFigure_60c574a293b9f2014f60944ced2b5887_scale012_pose004_episode_000050_d67e1e8d.mp4","assets\videos\results_sim_comparison_03.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy3-selected\core_jar_9bbc7da5313433c4af93a86670701266_scale006_pose005_episode_000039_69d63257.mp4","assets\videos\results_sim_comparison_04.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy3-selected\core_jar_a258544f4f27cb7fbbdc99ec57ef9c40_scale006_pose005_episode_000051_80e0c2ac.mp4","assets\videos\results_sim_comparison_05.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy3-selected\core_mug_32e197b8118b3ff6a4bd4f46ba404890_scale008_pose001_episode_000024_bfe9d5fa.mp4","assets\videos\results_sim_comparison_06.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy3-selected\sem_WallClock_e133ca5fa7e49536fc5a6a6856432614_scale006_pose004_episode_000019_0040d7b3.mp4","assets\videos\results_sim_comparison_07.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy4-selected\ddg_gd_camera_poisson_014_scale006_pose004_episode_000011_25e5ec78.mp4","assets\videos\results_sim_comparison_08.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy4-selected\sem_TapeDispenser_52ea6fedbd33a6ae6a6ce77a145d1d18_scale006_pose006_episode_000031_ab924dc7.mp4","assets\videos\results_sim_comparison_09.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy5-selected\core_bottle_3861b002979703fbed4f86beca49f32_scale006_pose010_episode_000055_04fe42c1.mp4","assets\videos\results_sim_comparison_10.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy5-selected\ddg_gd_box_poisson_023_scale008_pose003_episode_000026_b139277d.mp4","assets\videos\results_sim_comparison_11.mp4"
"results-sim-comparison","videos\2-UNISON-Sim-comparison\random20_contact_pressure_grid_strategy5-selected\sem_TapeMeasure_8e032ae0d6bf11795b8aa067abf14878_scale006_pose004_episode_000014_af02b9a4.mp4","assets\videos\results_sim_comparison_12.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\00_sem_Ball_e301a0fef95e78e78c9_episode_000041_0b32be14.mp4","assets\videos\results_sim_inference_01.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\05_core_remote_1aa78ce410bdbcd9_episode_000007_61f43408.mp4","assets\videos\results_sim_inference_02.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\06_core_bowl_260545503087dc5186_episode_000010_4ba78704.mp4","assets\videos\results_sim_inference_03.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\11_core_bottle_592f62e338fcac1e_episode_000039_d8858ac2.mp4","assets\videos\results_sim_inference_04.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\13_core_camera_22217d5660444eee_episode_000022_27f8afb2.mp4","assets\videos\results_sim_inference_05.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\15_sem_FoodItem_7ca0731f0d86033_episode_000021_d1cab699.mp4","assets\videos\results_sim_inference_06.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\17_ddg_gd_can_poisson_000_episode_000040_e2a12548.mp4","assets\videos\results_sim_inference_07.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\24_core_bottle_2cc108080535bc51_episode_000037_05e702dd.mp4","assets\videos\results_sim_inference_08.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest13439_test_start43-new.mp4","assets\videos\results_sim_inference_09.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest13667_test_start67-new.mp4","assets\videos\results_sim_inference_10.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest15722_test_start14-new.mp4","assets\videos\results_sim_inference_11.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest23315_test_start59-new.mp4","assets\videos\results_sim_inference_12.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest25371_test_start7-new.mp4","assets\videos\results_sim_inference_13.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest28397_test_start41-new.mp4","assets\videos\results_sim_inference_14.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest29883_test_start31-new.mp4","assets\videos\results_sim_inference_15.mp4"
"results-sim-inference","videos\3-UNISON-Sim-inference\prediction_manifest683324_train_start60-new.mp4","assets\videos\results_sim_inference_16.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\030e3@2_bih-good\030e3@2_bih__cam_104422070088__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_01_view_01.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\030e3@2_bih-good\030e3@2_bih__cam_104422070904__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_01_view_02.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\030e3@2_bih-good\030e3@2_bih__cam_104422070969__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_01_view_03.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\030e3@2_bih-good\030e3@2_bih__cam_104422071041__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_01_view_04.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\1c03f@16_lh-good\1c03f@16_lh__cam_104422070088__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_02_view_01.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\1c03f@16_lh-good\1c03f@16_lh__cam_104422070904__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_02_view_02.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\1c03f@16_lh-good\1c03f@16_lh__cam_104422070969__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_02_view_03.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\1c03f@16_lh-good\1c03f@16_lh__cam_104422071041__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_02_view_04.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\374a7@0_rh-good\374a7@0_rh__cam_104422070088__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_03_view_01.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\374a7@0_rh-good\374a7@0_rh__cam_104422070904__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_03_view_02.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\374a7@0_rh-good\374a7@0_rh__cam_104422070969__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_03_view_03.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\374a7@0_rh-good\374a7@0_rh__cam_104422071041__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_03_view_04.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\604ec@0_rh-good\604ec@0_rh__cam_104422070088__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_04_view_01.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\604ec@0_rh-good\604ec@0_rh__cam_104422070904__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_04_view_02.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\604ec@0_rh-good\604ec@0_rh__cam_104422070969__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_04_view_03.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\604ec@0_rh-good\604ec@0_rh__cam_104422071041__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_04_view_04.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\c3f6f@0_rh-good\c3f6f@0_rh__cam_104422070088__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_05_view_01.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\c3f6f@0_rh-good\c3f6f@0_rh__cam_104422070904__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_05_view_02.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\c3f6f@0_rh-good\c3f6f@0_rh__cam_104422070969__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_05_view_03.mp4"
"dataset-s2r-pair","videos\4-UNISON-S2R-samples\c3f6f@0_rh-good\c3f6f@0_rh__cam_104422071041__robot_top_human_bottom.mp4","assets\videos\dataset_s2r_pair_05_view_04.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\Clip-repeat0000\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_01.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-330ml-repeat0003\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_02.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-330ml-repeat0003\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_03.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-330ml-repeat0003\mano_comparison_stride5_fps6_clip_0002.mp4","assets\videos\results_s2r_inference_04.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-330ml-repeat0006\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_05.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-330ml-repeat0006\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_06.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-500ml-repeat0001\mano_comparison_stride5_fps6_clip_0002.mp4","assets\videos\results_s2r_inference_07.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-500ml-repeat0005\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_08.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-500ml-repeat0005\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_09.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-500ml-repeat0005\mano_comparison_stride5_fps6_clip_0002.mp4","assets\videos\results_s2r_inference_10.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-500ml-repeat0006\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_11.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-500ml-repeat0006\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_12.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\CocaCola-500ml-repeat0006\mano_comparison_stride5_fps6_clip_0002.mp4","assets\videos\results_s2r_inference_13.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\Dumbbell-repeat0001\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_14.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\Dumbbell-repeat0001\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_15.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\Dumbbell-repeat0001\mano_comparison_stride5_fps6_clip_0002.mp4","assets\videos\results_s2r_inference_16.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\GantenWater-560ml-repeat0001\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_17.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\GantenWater-560ml-repeat0001\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_18.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\LaysChips-Tube-CucumberFlavor-repeat0001\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_19.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\LaysChips-Tube-CucumberFlavor-repeat0001\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_20.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\LaysChips-Tube-CucumberFlavor-repeat0005\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_21.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\LaysChips-Tube-CucumberFlavor-repeat0005\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_22.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\NongfuSpringWater-550ml-Red-repeat0003\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_23.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\NongfuSpringWater-550ml-Red-repeat0003\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_24.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\NongfuSpringWater-550ml-Red-repeat0003\mano_comparison_stride5_fps6_clip_0002.mp4","assets\videos\results_s2r_inference_25.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\SamyangSpicyChickenCupNoodles-repeat0002\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_26.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\SamyangSpicyChickenCupNoodles-repeat0002\mano_comparison_stride5_fps6_clip_0001.mp4","assets\videos\results_s2r_inference_27.mp4"
"results-s2r-inference","videos\5-UNISON-S2R-inference\TennisBall-repeat0003\mano_comparison_stride5_fps6_clip_0000.mp4","assets\videos\results_s2r_inference_28.mp4"
